"Crash ID","Crash Date Time","Year","Full Route Name","Milepoint","Crash Severity","Manner of Collision","Roadway Junction Type ","Light Condition","Weather Condition","Roadway Surface Condition","Adverse Weather","Number of Vehicles Involved","Route Type","County","Crash Verified","Countermeasures","Crash Attributes","Crash Narrative","Crash Type","Left or U-Turn Involved","Location Description","Main Road Name","Route ID","Route Direction","Roadway Type","Roadway Description","Segment AADT"
"11097016","09/22/2018 02:09 PM",2018,"0115P",0.82,"No injury/PDO","Front to Rear","Ramp Intersection With Crossroad","Daylight","Clear","Dry","N",2,"State","Utah",true,,"Intersection Related","Narrative not currently available","Rear-End","N","900 NORTH MAIN ST","900 NORTH MAIN ST","0115","P","M","[""Two-Way, Not Divided With a Continuous Left Turn Lane"",""Two-Way, Not Divided With a Continuous Left Turn Lane""]",3293
"11114208","11/08/2018 12:00 AM",2018,"0115P",0.559,"No injury/PDO","Sideswipe Same Direction","Business Drive","Dark - Lighted","Clear","Dry","N",2,"State","Utah",true,,"[""Night Dark Condition"",""Right Turn Involved""]","Narrative not currently available","Other","N",,"MAIN STREET","0115","P","M","[""Two-Way, Not Divided"",""Two-Way, Not Divided""]",16760
"11114976","11/07/2018 11:56 AM",2018,"0115P",0.829,"No injury/PDO","Angle","Ramp Intersection With Crossroad","Daylight","Clear","Dry","N",2,"State","Utah",true,"Countermeasure: Right Turn Lane","[""Heavy Truck Involved"",""Intersection Related"",""Right Turn Involved""]","Narrative not currently available","Other","N","789 N MAIN ST, at BETWEEN: E 800 NORTH ST & E 600 NORTH ST","789 N MAIN ST","0115","P","M","[""Two-Way, Divided, Unprotected Median"",""Two-Way, Divided, Unprotected Median""]",3293
"11117689","11/21/2018 05:30 PM",2018,"0115P",0.779,"No injury/PDO","Front to Rear","No Special Feature/Junction","Dark - Lighted","Clear","Dry","N",3,"State","Utah",true,,"Night Dark Condition","Narrative not currently available","Rear-End","N","925 N MAIN ST, at BETWEEN: I15S X250 ON & I15N X250 OFF","925 N MAIN ST","0115","P","M","[""Two-Way, Divided, Unprotected Median"",""Two-Way, Divided, Unprotected Median"",""Two-Way, Divided, Unprotected Median""]",3293
"11121696","12/02/2018 04:50 AM",2018,"0115P",0.829,"No injury/PDO","Not Applicable/Single Vehicle","Ramp Intersection With Crossroad","Dark - Lighted","Snowing","Snow","Y",1,"State","Utah",true,,"[""Adverse Roadway Surf Condition"",""Roadway Departure"",""Adverse Weather Involved"",""Collision With Fixed Object"",""Intersection Related"",""Left U Turn Involved"",""Night Dark Condition""]","Narrative not currently available","Left Turn at Intersection","Y","933 N MAIN ST, at BETWEEN: I15S X250 ON & I15N X250 OFF","933 N MAIN ST","0115","P","M","Two-Way, Not Divided",3293
"11124775","12/11/2018 05:32 PM",2018,"0115P",0.67,"No injury/PDO","Sideswipe Same Direction","No Special Feature/Junction","Dark - Lighted","Clear","Dry","N",2,"State","Utah",true,,"Night Dark Condition","Narrative not currently available","Other","N","900 N MAIN ST, at BETWEEN: E 800 NORTH ST & E 600 NORTH ST","900 N MAIN ST","0115","P","M","[""Two-Way, Not Divided"",""Two-Way, Not Divided""]",16760
"1900544413","04/08/2019 09:10 AM",2019,"0115P",0.604,"No injury/PDO","Angle","Business Drive","Daylight","Clear","Dry","N",2,"State","Utah",true,,,"Narrative not currently available","Mid-Block Urban","N","810 N MAIN ST, at  Feet  of Between: E 800 NORTH ST & E 600 NORTH ST, at  tenths of a mile  of MP","810 N MAIN ST","0115","P","M","[""Two-Way, Not Divided With a Continuous Left Turn Lane"",""Two-Way, Not Divided With a Continuous Left Turn Lane""]",16760
"1900545324","04/10/2019 09:50 AM",2019,"0115P",0.758,"No injury/PDO","Sideswipe Same Direction","Bridge (overpass/underpass)","Daylight","Snowing","Wet","Y",2,"State","Utah",true,,"[""Adverse Roadway Surf Condition"",""Adverse Weather Involved"",""Collision With Fixed Object""]","Narrative not currently available","Other","N","925 N MAIN ST, at  Feet  of Between: I15S X250 ON & I15N X250 OFF, at  tenths of a mile  of MP","925 N MAIN ST","0115","P","M","[""Two-Way, Divided, Unprotected Median"",""Two-Way, Divided, Unprotected Median""]",3293
"1900553058","05/17/2019 02:34 PM",2019,"0115P",0.82,"No injury/PDO","Front to Rear","Ramp Intersection With Crossroad","Daylight","Rain","Wet","Y",2,"State","Utah",true,,"[""Adverse Roadway Surf Condition"",""Adverse Weather Involved"",""Intersection Related""]","Narrative not currently available","Rear-End","N","925 N MAIN ST, at  Feet  of Between: I15S X250 ON & I15N X250 OFF, at  tenths of a mile  of MP","925 N MAIN ST","0115","P","M","[""Two-Way, Not Divided"",""Two-Way, Not Divided""]",3293
"1900555714","05/31/2019 12:57 PM",2019,"0115P",0.564,"No injury/PDO","Angle","Business Drive","Daylight","Cloudy","Dry","N",2,"State","Utah",true,,"Right Turn Involved","Narrative not currently available","Mid-Block Urban","N","789 N MAIN ST, at  Feet  of Between: E 800 NORTH ST & E 600 NORTH ST, at  tenths of a mile  of MP","789 N MAIN ST","0115","P","M","[""Parking Lot Aisle/Stall"",""Parking Lot Aisle/Stall""]",16760
"1900564563","07/23/2019 01:46 PM",2019,"0115P",0.855,"No injury/PDO","Angle","Off-Ramp","Daylight","Clear","Dry","N",2,"State","Utah",true,,"[""Roadway Departure"",""Collision With Fixed Object"",""Right Turn Involved"",""Roadway Geometry Related""]","Narrative not currently available","Mid-Block Urban","N","1004 N MAIN ST; N SR 115, at Between: N BAMBERGER RD & W 900 NORTH ST","1004 N MAIN ST; N SR 115","0115","P","M","[""One-Way"",""Two-Way, Not Divided""]",3293
"1900568848","08/17/2019 02:22 PM",2019,"0115P",0.824,"No injury/PDO","Head On (front-to-front)","Ramp Intersection With Crossroad","Daylight","Clear","Dry","N",2,"State","Utah",true,"[""Countermeasure: Left Turn Lane"",""Countermeasure: Left Turn Phase Change""]","[""Disregard Traffic Control Dev"",""Intersection Related"",""Left U Turn Involved""]","Narrative not currently available","Left Turn at Intersection","Y","25000 I15SB; MM250 I15SB, at Between: W UTAH AVE & <not found>","25000 I15SB; MM250 I15SB","0115","P","M","[""One-Way"",""Two-Way, Not Divided""]",3293
"1900570777","08/23/2019 09:28 AM",2019,"0115P",0.559,"No injury/PDO","Sideswipe Same Direction","Business Drive","Daylight","Clear","Dry","N",2,"State","Utah",true,,"Right Turn Involved","Narrative not currently available","Other","N","789 N MAIN ST; MCDONALDS PA; N SR 115 HWY, at Between: E 800 NORTH ST & E 600 NORTH ST","789 N MAIN ST; MCDONALDS PA; N SR 115 HWY","0115","P","M","[""Parking Lot Aisle/Stall"",""Parking Lot Aisle/Stall""]",16760
"1900589935","11/15/2019 06:49 PM",2019,"0115P",0.694,"Suspected Minor Injury","Angle","4-Leg Intersection","Dark - Lighted","Clear","Dry","N",2,"State","Utah",true,"[""Countermeasure: Roundabout or Signal"",""Countermeasure: Left Turn Lane""]","[""Collision With Fixed Object"",""Intersection Related"",""Left U Turn Involved"",""Night Dark Condition""]","Narrative not currently available","Left Turn at Intersection","Y","830 N MAIN ST; QUALITY INN PA; N SR 115 HWY, at Between: E 800 NORTH ST & E 600 NORTH ST","830 N MAIN ST; QUALITY INN PA; N SR 115 HWY","0115","P","M","[""Two-Way, Not Divided"",""Two-Way, Not Divided""]",3293
"1900591392","11/23/2019 12:01 PM",2019,"0115P",0.898,"Possible injury","Front to Rear","T-Intersection","Daylight","Clear","Dry","N",2,"State","Utah",true,,"Intersection Related","Narrative not currently available","Rear-End","N","1011 N MAIN ST; N SR 115, at Between: N BAMBERGER RD & W 900 NORTH ST","1011 N MAIN ST; N SR 115","0115","P","M","[""Two-Way, Not Divided"",""Two-Way, Not Divided""]",3293
"820612015","02/16/2020 07:08 PM",2020,"0115P",0.554,"No injury/PDO","Sideswipe Same Direction","4-Leg Intersection","Dark - Lighted","Cloudy","Wet","N",2,"State","Utah",true,,"[""Adverse Roadway Surf Condition"",""Intersection Related"",""Night Dark Condition""]","Narrative not currently available","Other","N","800 N MAIN ST; N SR 115 HWY, at 40 Feet N of 600 N","800 N MAIN ST; N SR 115 HWY","0115","P","M","[""Two-Way, Not Divided"",""Two-Way, Not Divided With a Continuous Left Turn Lane""]",16760
"820615306","03/04/2020 11:15 AM",2020,"0115P",0.551,"No injury/PDO","Head On (front-to-front)","T-Intersection","Daylight","Clear","Dry","N",2,"State","Utah",true,"Countermeasure: Roundabout or Signal","Intersection Related","Narrative not currently available","Left Turn at Intersection","N","789 N MAIN ST; MCDONALDS PA; N SR 115 HWY","789 N MAIN ST; MCDONALDS PA; N SR 115 HWY","0115","P","M","[""Two-Way, Not Divided With a Continuous Left Turn Lane"",""Two-Way, Not Divided With a Continuous Left Turn Lane""]",16760
"820624054","05/13/2020 01:05 PM",2020,"0115P",0.632,"Suspected Minor Injury","Front to Rear","No Special Feature/Junction","Daylight","Clear","Dry","N",3,"State","Utah",true,,"Roadway Geometry Related","Narrative not currently available","Rear-End","N","789 N MAIN ST; MCDONALDS PA; N SR 115 HWY, at 50 Feet S of 700 NORTH","789 N MAIN ST; MCDONALDS PA; N SR 115 HWY","0115","P","M","[""Two-Way, Not Divided"",""Two-Way, Not Divided"",""Two-Way, Not Divided""]",16760
"820626103","05/29/2020 04:06 PM",2020,"0115P",0.818,"No injury/PDO","Angle","On-Ramp Merge Area (Acceleration Lane)","Daylight","Clear","Dry","N",2,"State","Utah",true,,"Left U Turn Involved","Narrative not currently available","Mid-Block Urban","Y","900 NORTH MAIN STREET","900 NORTH MAIN STREET","0115","P","M","[""Two-Way, Not Divided"",""Two-Way, Not Divided""]",3293
"820629157","06/19/2020 03:43 PM",2020,"0115P",0.592,"No injury/PDO","Sideswipe Same Direction","Business Drive","Daylight","Clear","Dry","N",2,"State","Utah",true,,"Left U Turn Involved","Narrative not currently available","Mid-Block Urban","Y","830 N MAIN ST; QUALITY INN PA; N SR 115 HWY","830 N MAIN ST; QUALITY INN PA; N SR 115 HWY","0115","P","M","[""Two-Way, Not Divided With a Continuous Left Turn Lane"",""Two-Way, Not Divided With a Continuous Left Turn Lane""]",16760
"820637717","08/11/2020 03:28 PM",2020,"0115P",0.564,"No injury/PDO","Sideswipe Same Direction","Business Drive","Daylight","Clear","Dry","N",2,"State","Utah",true,,"Heavy Truck Involved","Narrative not currently available","Other","N","789 N MAIN ST; MCDONALDS PA; N SR 115 HWY, at 250 Feet N of 600 NORTH MAIN","789 N MAIN ST; MCDONALDS PA; N SR 115 HWY","0115","P","M","[""Two-Way, Not Divided With a Continuous Left Turn Lane"",""Two-Way, Not Divided With a Continuous Left Turn Lane""]",16760
"820637781","08/15/2020 11:25 PM",2020,"0115P",0.593,"No injury/PDO","Angle","No Special Feature/Junction","Daylight","Clear","Dry","N",2,"State","Utah",true,,"Left U Turn Involved","Narrative not currently available","Mid-Block Urban","Y","789 N MAIN ST; MCDONALDS PA; N SR 115 HWY","789 N MAIN ST; MCDONALDS PA; N SR 115 HWY","0115","P","M","[""Two-Way, Not Divided With a Continuous Left Turn Lane"",""Two-Way, Not Divided With a Continuous Left Turn Lane""]",16760
"820637785","08/15/2020 02:10 PM",2020,"0115P",0.815,"No injury/PDO","Angle","4-Leg Intersection","Daylight","Clear","Dry","N",2,"State","Utah",true,"[""Countermeasure: Left Turn Lane"",""Countermeasure: Left Turn Phase Change""]","[""Intersection Related"",""Left U Turn Involved""]","Narrative not currently available","Left Turn at Intersection","Y","925 N MAIN ST; UNDERPASS MAIN PA; N SR 115 HWY","925 N MAIN ST; UNDERPASS MAIN PA; N SR 115 HWY","0115","P","M","[""Two-Way, Divided, Unprotected Median"",""Two-Way, Divided, Unprotected Median""]",3293
"820639782","08/21/2020 02:48 PM",2020,"0115P",0.593,"No injury/PDO","Angle","No Special Feature/Junction","Daylight","Clear","Dry","N",2,"State","Utah",true,,"Right Turn Involved","Narrative not currently available","Mid-Block Urban","N","789 N MAIN ST; MCDONALDS PA; N SR 115 HWY","789 N MAIN ST; MCDONALDS PA; N SR 115 HWY","0115","P","M","[""Two-Way, Not Divided"",""Two-Way, Not Divided With a Continuous Left Turn Lane""]",16760
"820640118","08/14/2020 08:30 AM",2020,"2862P",0.006,"No injury/PDO","Angle","T-Intersection","Daylight","Clear","Dry","N",2,"Federal","Utah",true,,"[""Heavy Truck Involved"",""Intersection Related"",""Right Turn Involved""]","Narrative not currently available","Other","N","586 N MAIN ST; PAYSON MARKET; N SR 115 HWY","586 N MAIN ST; PAYSON MARKET; N SR 115 HWY","2862","P","M","[""Two-Way, Not Divided With a Continuous Left Turn Lane"",""Two-Way, Not Divided With a Continuous Left Turn Lane""]",3503
"820641244","08/27/2020 07:04 PM",2020,"2862P",0.003,"No injury/PDO","Angle","T-Intersection","Daylight","Clear","Dry","N",2,"Federal","Utah",true,"[""Countermeasure: Roundabout or Signal"",""Countermeasure: Left Turn Lane""]","[""Intersection Related"",""Left U Turn Involved""]","Narrative not currently available","Left Turn at Intersection","Y","600 N MAIN ST; N SR 115 HWY","600 N MAIN ST; N SR 115 HWY","2862","P","M","[""Two-Way, Not Divided With a Continuous Left Turn Lane"",""Two-Way, Not Divided With a Continuous Left Turn Lane""]",3503
"820641969","09/02/2020 07:08 PM",2020,"0115P",0.704,"Suspected Serious Injury","Angle","Ramp Intersection With Crossroad","Daylight","Clear","Dry","N",2,"State","Utah",true,"[""Countermeasure: Left Turn Lane"",""Countermeasure: Left Turn Phase Change""]","[""Intersection Related"",""Left U Turn Involved""]","V2 driver was traveling Southbound, on Main Street, through the green light, when V1 attempted to make a left hand turn to Southbound I-15. V2 collided with V1, front to passenger side, and both vehicles were disabled in their respective location. V1 driver made an improper left turn, failing to yield the right of way to V2. V1 driver was transported to Mountain View Hospital, via ambulance, and V2 driver was transported, via private vehicle, to the Urgent Care in XXX. Both vehicles were towed and V1 driver was issued a citation for the traffic offense.","Left Turn at Intersection","Y","932 N MAIN ST; N SR 115 HWY","932 N MAIN ST; N SR 115 HWY","0115","P","M","[""Two-Way, Not Divided"",""Two-Way, Not Divided""]",3293
"820644383","09/11/2020 12:03 PM",2020,"0115P",0.542,"Possible injury","Angle","T-Intersection","Daylight","Clear","Dry","N",2,"State","Utah",true,"[""Countermeasure: Roundabout or Signal"",""Countermeasure: Right Turn Lane"",""Countermeasure: Left Turn Lane""]","[""Heavy Truck Involved"",""Intersection Related"",""Left U Turn Involved"",""Right Turn Involved"",""Work Zone Involved""]","Narrative not currently available","Left Turn at Intersection","Y","600 N MAIN ST; N SR 115 HWY","600 N MAIN ST; N SR 115 HWY","0115","P","M","[""Two-Way, Not Divided With a Continuous Left Turn Lane"",""Two-Way, Not Divided With a Continuous Left Turn Lane""]",16760
"820645189","09/11/2020 09:48 PM",2020,"0115P",0.563,"No injury/PDO","Front to Rear","Business Drive","Dark - Lighted","Clear","Dry","N",2,"State","Utah",true,,"Night Dark Condition","Narrative not currently available","Rear-End","N","789 N MAIN ST","789 N MAIN ST","0115","P","M","[""Quasi-public Road or Parking Lot Way"",""Quasi-public Road or Parking Lot Way""]",16760
"820650403","10/19/2020 07:13 AM",2020,"0115P",0.59,"No injury/PDO","Sideswipe Same Direction","Business Drive","Dawn","Clear","Dry","N",2,"State","Utah",true,,"Right Turn Involved","Narrative not currently available","Other","N","810 N MAIN ST; SUBWAY PA; N SR 115 HWY","810 N MAIN ST; SUBWAY PA; N SR 115 HWY","0115","P","M","[""Parking Lot Aisle/Stall"",""Parking Lot Aisle/Stall""]",16760
"820652060","10/23/2020 05:22 PM",2020,"0115P",0.689,"Possible injury","Sideswipe Same Direction","On-Ramp Merge Area (Acceleration Lane)","Daylight","Clear","Dry","N",2,"State","Utah",true,,"[""Right Turn Involved"",""Roadway Geometry Related""]","Narrative not currently available","Other","N","810 N MAIN ST; SUBWAY PA; N SR 115 HWY","810 N MAIN ST; SUBWAY PA; N SR 115 HWY","0115","P","M","[""One-Way"",""One-Way""]",3293
"820653637","10/23/2020 05:29 PM",2020,"0115P",0.82,"No injury/PDO","Front to Rear","Bridge (overpass/underpass)","Daylight","Clear","Dry","N",2,"State","Utah",true,,,"Narrative not currently available","Rear-End","N","927 N MAIN ST; N SR 115 HWY","927 N MAIN ST; N SR 115 HWY","0115","P","M","[""Two-Way, Divided, Unprotected Median"",""Two-Way, Divided, Unprotected Median""]",3293
