"Crash ID","Crash Date Time","Year","Full Route Name","Milepoint","Crash Severity","Manner of Collision","Roadway Junction Type ","Light Condition","Weather Condition","Roadway Surface Condition","Number of Vehicles Involved","Route Type","Crash Verified","Crash Type"
"11028019","01/11/2018 08:27 PM",2018,"0015PR25001",0.201,"No injury/PDO","Sideswipe Same Direction","No Special Feature/Junction","Dark - Lighted","Clear","Dry",2,"State",true,"Other"
"11028798","01/14/2018 06:56 PM",2018,"0015NR25003",0.181,"No injury/PDO","Front to Rear","Off-Ramp","Dark - Lighted","Clear","Dry",2,"State",true,"Rear-End"
"11036864","02/12/2018 09:05 PM",2018,"0115P",0.709,"Possible injury","Front to Rear","Ramp Intersection With Crossroad","Dark - Not Lighted","Clear","Dry",2,"State",true,"Left Turn at Intersection"
"11039512","02/17/2018 07:25 PM",2018,"0115P",0.832,"No injury/PDO","Sideswipe Same Direction","4-Leg Intersection","Dark - Lighted","Clear","Dry",2,"State",true,"Other"
"11061697","05/08/2018 06:59 PM",2018,"0115P",0.653,"No injury/PDO","Parked Vehicle","Business Drive","Daylight","Clear","Dry",3,"State",true,"Mid-Block Urban"
"11068511","06/12/2018 06:10 PM",2018,"0115P",0.765,"No injury/PDO","Front to Rear","No Special Feature/Junction","Daylight","Clear","Dry",2,"State",true,"Rear-End"
"11071463","06/21/2018 03:45 PM",2018,"0115P",0.855,"No injury/PDO","Sideswipe Opposite Direction","4-Leg Intersection","Daylight","Clear","Dry",2,"State",true,"Left Turn at Intersection"
"11095113","09/11/2018 11:54 AM",2018,"0015NR25007",0.03,"No injury/PDO","Angle","4-Leg Intersection","Daylight","Clear","Dry",2,"State",true,"Other"
"11097016","09/22/2018 02:09 PM",2018,"0115P",0.82,"No injury/PDO","Front to Rear","Ramp Intersection With Crossroad","Daylight","Clear","Dry",2,"State",true,"Rear-End"
"11114976","11/07/2018 11:56 AM",2018,"0115P",0.829,"No injury/PDO","Angle","Ramp Intersection With Crossroad","Daylight","Clear","Dry",2,"State",true,"Other"
"11117689","11/21/2018 05:30 PM",2018,"0115P",0.779,"No injury/PDO","Front to Rear","No Special Feature/Junction","Dark - Lighted","Clear","Dry",3,"State",true,"Rear-End"
"11119951","11/12/2018 03:30 PM",2018,"0015NR25007",0.03,"No injury/PDO","Front to Rear","Off-Ramp","Daylight","Clear","Dry",2,"State",true,"Rear-End"
"11121696","12/02/2018 04:50 AM",2018,"0115P",0.829,"No injury/PDO","Not Applicable/Single Vehicle","Ramp Intersection With Crossroad","Dark - Lighted","Snowing","Snow",1,"State",true,"Left Turn at Intersection"
"11124775","12/11/2018 05:32 PM",2018,"0115P",0.67,"No injury/PDO","Sideswipe Same Direction","No Special Feature/Junction","Dark - Lighted","Clear","Dry",2,"State",true,"Other"
"1900545324","04/10/2019 09:50 AM",2019,"0115P",0.758,"No injury/PDO","Sideswipe Same Direction","Bridge (overpass/underpass)","Daylight","Snowing","Wet",2,"State",true,"Other"
"1900553058","05/17/2019 02:34 PM",2019,"0115P",0.82,"No injury/PDO","Front to Rear","Ramp Intersection With Crossroad","Daylight","Rain","Wet",2,"State",true,"Rear-End"
"1900564563","07/23/2019 01:46 PM",2019,"0115P",0.855,"No injury/PDO","Angle","Off-Ramp","Daylight","Clear","Dry",2,"State",true,"Mid-Block Urban"
"1900568848","08/17/2019 02:22 PM",2019,"0115P",0.824,"No injury/PDO","Head On (front-to-front)","Ramp Intersection With Crossroad","Daylight","Clear","Dry",2,"State",true,"Left Turn at Intersection"
"1900589935","11/15/2019 06:49 PM",2019,"0115P",0.694,"Suspected Minor Injury","Angle","4-Leg Intersection","Dark - Lighted","Clear","Dry",2,"State",true,"Left Turn at Intersection"
"820602507","01/03/2020 10:29 PM",2020,"0015NR25007",0.026,"Possible injury","Front to Rear","Ramp Intersection With Crossroad","Dark - Lighted","Clear","Dry",2,"State",true,"Rear-End"
"820610220","02/03/2020 04:13 AM",2020,"0015NR25003",0.212,"No injury/PDO","Not Applicable/Single Vehicle","Y-Intersection","Dark - Lighted","Snowing","Snow",1,"State",true,"Roadway Departure"
"820611842","01/27/2020 10:59 AM",2020,"0015NR25007",0.036,"No injury/PDO","Not Applicable/Single Vehicle","4-Leg Intersection","Daylight","Clear","Wet",1,"State",true,"Other"
"820625563","05/14/2020 02:18 PM",2020,"0015PR25001",0.212,"Possible injury","Sideswipe Same Direction","4-Leg Intersection","Daylight","Cloudy","Dry",2,"State",true,"Left Turn at Intersection"
"820626103","05/29/2020 04:06 PM",2020,"0115P",0.818,"No injury/PDO","Angle","On-Ramp Merge Area (Acceleration Lane)","Daylight","Clear","Dry",2,"State",true,"Mid-Block Urban"
"820626754","06/03/2020 10:32 AM",2020,"0015NR25007",0.026,"No injury/PDO","Front to Rear","Off-Ramp","Daylight","Clear","Dry",2,"State",true,"Rear-End"
"820626810","05/31/2020 05:44 PM",2020,"0015PR25001",0.209,"Possible injury","Angle","Ramp Intersection With Crossroad","Daylight","Clear","Dry",2,"State",true,"Other"
"820629439","06/17/2020 12:20 PM",2020,"0015NR25004",0.004,"No injury/PDO","Front to Rear","4-Leg Intersection","Daylight","Cloudy","Dry",2,"State",true,"Rear-End"
"820631384","06/12/2020 03:59 PM",2020,"0015NR25003",0.187,"No injury/PDO","Front to Rear","Bridge (overpass/underpass)","Daylight","Clear","Dry",2,"State",true,"Rear-End"
"820637785","08/15/2020 02:10 PM",2020,"0115P",0.815,"No injury/PDO","Angle","4-Leg Intersection","Daylight","Clear","Dry",2,"State",true,"Left Turn at Intersection"
"820641969","09/02/2020 07:08 PM",2020,"0115P",0.704,"Suspected Serious Injury","Angle","Ramp Intersection With Crossroad","Daylight","Clear","Dry",2,"State",true,"Left Turn at Intersection"
"820652060","10/23/2020 05:22 PM",2020,"0115P",0.689,"Possible injury","Sideswipe Same Direction","On-Ramp Merge Area (Acceleration Lane)","Daylight","Clear","Dry",2,"State",true,"Other"
"820653637","10/23/2020 05:29 PM",2020,"0115P",0.82,"No injury/PDO","Front to Rear","Bridge (overpass/underpass)","Daylight","Clear","Dry",2,"State",true,"Rear-End"
"821671239","02/15/2021 08:05 PM",2021,"0015NR25007",0.038,"Suspected Minor Injury","Angle","4-Leg Intersection","Dark - Lighted","Cloudy","Wet",2,"State",true,"Left Turn at Intersection"
"821675047","02/25/2021 12:30 PM",2021,"0115P",0.702,"No injury/PDO","Sideswipe Same Direction","4-Leg Intersection","Daylight","Clear","Dry",2,"State",true,"Other"
"821676640","03/17/2021 03:12 PM",2021,"0115P",0.673,"No injury/PDO","Angle","Business Drive","Daylight","Clear","Dry",2,"State",true,"Mid-Block Urban"
"821681060","04/10/2021 03:41 PM",2021,"0115P",0.723,"No injury/PDO","Sideswipe Same Direction","Ramp Intersection With Crossroad","Daylight","Clear","Dry",2,"State",true,"Other"
"821685058","04/30/2021 10:01 PM",2021,"0015NR25003",0.179,"No injury/PDO","Sideswipe Same Direction","Off-Ramp","Dark - Lighted","Clear","Dry",2,"State",true,"Other"
"821702919","08/12/2021 02:18 PM",2021,"0015NR25007",0.004,"No injury/PDO","Front to Rear","Off-Ramp","Daylight","Clear","Dry",2,"State",true,"Rear-End"
"821703406","08/09/2021 03:40 PM",2021,"0115P",0.664,"No injury/PDO","Sideswipe Same Direction","No Special Feature/Junction","Daylight","Clear","Dry",2,"State",true,"Other"
"821711735","09/27/2021 10:01 AM",2021,"0115P",0.687,"Suspected Minor Injury","Sideswipe Same Direction","No Special Feature/Junction","Daylight","Clear","Dry",2,"State",true,"Other"
"821714404","10/05/2021 04:10 PM",2021,"0015PR25002",0.016,"Possible injury","Not Applicable/Single Vehicle","On-Ramp Merge Area (Acceleration Lane)","Daylight","Rain","Wet",1,"State",true,"Roadway Departure"
"821723681","11/30/2021 02:25 PM",2021,"0015NR25007",0.026,"No injury/PDO","Sideswipe Same Direction","No Special Feature/Junction","Daylight","Cloudy","Dry",2,"State",true,"Other"
"821724678","12/05/2021 04:05 PM",2021,"0015PR25001",0.209,"No injury/PDO","Angle","Ramp Intersection With Crossroad","Daylight","Clear","Dry",2,"State",true,"Other"
"822736704","02/02/2022 07:16 AM",2022,"0115P",0.687,"No injury/PDO","Angle","Ramp Intersection With Crossroad","Dawn","Snowing","Snow",2,"State",true,"Other"
"822740204","02/21/2022 02:40 PM",2022,"0115P",0.806,"No injury/PDO","Front to Rear","No Special Feature/Junction","Daylight","Snowing","Snow",2,"State",true,"Rear-End"
"822749764","04/05/2022 07:02 PM",2022,"0115P",0.842,"No injury/PDO","Front to Rear","4-Leg Intersection","Daylight","Clear","Dry",2,"State",true,"Rear-End"
"822750121","04/11/2022 03:49 PM",2022,"0115P",0.781,"No injury/PDO","Not Applicable/Single Vehicle","Bridge (overpass/underpass)","Daylight","Cloudy","Dry",1,"State",true,"Roadway Departure"
"822765770","06/24/2022 12:10 PM",2022,"0015NR25007",0.012,"No injury/PDO","Front to Rear","4-Leg Intersection","Daylight","Clear","Dry",2,"State",true,"Rear-End"
"822771025","08/16/2022 05:22 AM",2022,"0115P",0.852,"No injury/PDO","Angle","T-Intersection","Dark - Not Lighted","Clear","Dry",2,"State",true,"Other"
"822782103","09/19/2022 07:00 PM",2022,"0015NR25003",0.17,"Possible injury","Front to Rear","Ramp Intersection With Crossroad","Daylight","Clear","Dry",2,"State",true,"Rear-End"
"822782923","10/12/2022 07:41 PM",2022,"0115P",0.644,"No injury/PDO","Front to Rear","No Special Feature/Junction","Dark - Lighted","Clear","Dry",2,"State",true,"Rear-End"
"822797374","12/20/2022 05:03 PM",2022,"0015NR25007",0.035,"No injury/PDO","Angle","Ramp Intersection With Crossroad","Dark - Lighted","Clear","Dry",3,"State",true,"Other"
